INVESTIMENT,GROUP,COMPANY,CURRENT VALUE  (R$),DIVIDEND YIELD %,DATE COM,DATE OF PAYMENT,VALUE OF PAYMENT  (R$),DATE/TIME
MXRF11,REAL ESTATE FUNDS,MXRF11 - Maxi Renda,"10,97","12,12",29/09/2023,16/10/2023,"0,11000000",2023-10-08 22:17:49
KNCR11,REAL ESTATE FUNDS,KNCR11 - Kinea Rendimentos Imobiliários,"100,09","13,65",29/09/2023,13/10/2023,"1,10000000",2023-10-08 22:17:50
KNRI11,REAL ESTATE FUNDS,KNRI11 - Kinea Renda Imobiliária,"158,23","7,55",29/09/2023,16/10/2023,"1,00000000",2023-10-08 22:17:51
HGLG11,REAL ESTATE FUNDS,HGLG11 - CGHG Logística,"159,00","9,25",29/09/2023,16/10/2023,"1,10000000",2023-10-08 22:17:53
HGBS11,REAL ESTATE FUNDS,HGBS11 - CSHG Brasil Shopping,"229,08","7,97",29/09/2023,16/10/2023,"2,00000000",2023-10-08 22:17:54
XPML11,REAL ESTATE FUNDS,XPML11 - XP Malls,"111,09","8,70",18/09/2023,25/09/2023,"0,85000000",2023-10-08 22:17:56
XPLG11,REAL ESTATE FUNDS,XPLG11 - XP Log,"112,40","8,06",29/09/2023,16/10/2023,"0,78000000",2023-10-08 22:17:57
VISC11,REAL ESTATE FUNDS,VISC11 - Vinci Shopping Centers,"117,15","8,52",29/09/2023,16/10/2023,"0,92000000",2023-10-08 22:17:59
BRCO11,REAL ESTATE FUNDS,BRCO11 - BRESCO LOGÍSTICA - FDO INV IMOB,"123,20","7,64",29/09/2023,13/10/2023,"0,87000000",2023-10-08 22:18:00
HGRE11,REAL ESTATE FUNDS,HGRE11 - CSHG Real Estate,"128,50","8,02",29/09/2023,16/10/2023,"0,78000000",2023-10-08 22:18:02
BCFF11,REAL ESTATE FUNDS,BCFF11 - BTG Fundo de Fundos,"72,17","9,31",06/10/2023,16/10/2023,"0,56000000",2023-10-08 22:18:04
VGIR11,REAL ESTATE FUNDS,VGIR11 - Valora RE III,"9,94","14,99",13/09/2023,20/09/2023,"0,13000000",2023-10-08 22:18:07
CMIN3,BASIC MATERIALS,CMIN3 - CSN MINERAÇÃO S.A.,"4,66","19,54",08/05/2023,17/05/2023,"0,28257142",2023-10-08 22:18:09
